ItemID,ItemName,Category,QuantityInStock,ReorderLevel,UnitPrice,TotalValue,LeadTimeDays,ReorderQuantity,LastRestocked
ITM0251,Common,Furniture,25,82,28.95,723.75,22,24,2024-09-21
ITM0252,Fear,Toys,306,40,4.47,1367.82,8,70,2024-11-26
ITM0253,Big,Tools,488,11,94.1,45920.8,9,143,2024-06-04
ITM0254,Talk,Food,437,76,14.71,6428.27,22,149,2024-05-01
ITM0255,Senior,Electronics,211,38,92.69,19557.59,17,116,2024-05-07
ITM0256,Pick,Furniture,168,65,91.65,15397.2,3,176,2024-05-22
ITM0257,During,Electronics,408,13,34.22,13961.76,25,177,2024-05-22
ITM0258,Theory,Tools,304,89,4.67,1419.68,10,103,2024-05-08
ITM0259,Card,Toys,182,54,5.65,1028.3,11,154,2024-06-23
ITM0260,Station,Clothing,438,46,11.65,5102.7,14,13,2024-01-26
ITM0261,Employee,Electronics,90,80,14.93,1343.7,27,135,2024-01-14
ITM0262,Since,Clothing,477,62,69.53,33165.81,4,169,2024-08-14
ITM0263,Hear,Food,486,45,58.2,28285.2,24,38,2024-09-19
ITM0264,Hand,Tools,170,98,79.12,13450.4,15,52,2024-08-17
ITM0265,Deep,Food,174,32,44.96,7823.04,16,173,2024-02-17
ITM0266,Understand,Stationery,350,23,2.51,878.5,6,20,2024-07-09
ITM0267,Today,Food,80,65,76.94,6155.2,29,158,2024-06-16
ITM0268,Huge,Electronics,130,16,89.24,11601.2,21,86,2024-03-02
ITM0269,Open,Stationery,31,61,21.85,677.35,22,197,2024-01-21
ITM0270,Knowledge,Tools,137,71,20.54,2813.98,7,80,2024-06-29
ITM0271,Huge,Electronics,494,87,64.23,31729.62,21,194,2024-10-16
ITM0272,Capital,Furniture,153,83,87.93,13453.29,30,98,2024-09-22
ITM0273,Stop,Stationery,179,18,91.08,16303.32,23,171,2024-04-28
ITM0274,Song,Stationery,480,45,16.98,8150.4,12,175,2024-03-17
ITM0275,None,Electronics,300,81,88.52,26556.0,2,136,2024-07-05
ITM0276,Skill,Stationery,329,67,89.15,29330.35,13,130,2024-09-28
ITM0277,Effort,Food,241,59,57.72,13910.52,17,57,2024-01-19
ITM0278,Protect,Electronics,333,100,27.99,9320.67,27,76,2024-06-18
ITM0279,Choice,Electronics,135,21,98.03,13234.05,22,56,2024-01-10
ITM0280,Week,Electronics,437,51,40.7,17785.9,24,184,2024-09-05
ITM0281,Over,Furniture,159,79,40.11,6377.49,18,76,2024-09-12
ITM0282,Smile,Furniture,77,17,40.93,3151.61,11,142,2024-05-29
ITM0283,Five,Clothing,392,51,83.1,32575.2,1,122,2024-07-11
ITM0284,Activity,Furniture,14,71,36.36,509.04,3,189,2024-11-27
ITM0285,Will,Clothing,479,63,59.47,28486.13,7,116,2024-04-08
ITM0286,Involve,Electronics,212,59,57.7,12232.4,8,179,2024-02-22
ITM0287,Point,Furniture,147,48,72.41,10644.27,9,47,2024-10-18
ITM0288,Agreement,Tools,391,31,74.06,28957.46,23,194,2024-11-16
ITM0289,First,Tools,23,42,29.78,684.94,7,154,2024-08-11
ITM0290,Hold,Food,150,78,85.25,12787.5,24,44,2024-03-11
ITM0291,Line,Tools,402,20,16.95,6813.9,10,137,2024-07-24
ITM0292,Election,Toys,351,33,33.82,11870.82,23,34,2024-06-26
ITM0293,Return,Electronics,473,64,49.83,23569.59,12,130,2024-05-16
ITM0294,Challenge,Stationery,477,65,67.83,32354.91,9,51,2024-01-12
ITM0295,Do,Tools,352,18,79.47,27973.44,14,130,2024-02-23
ITM0296,Protect,Furniture,51,83,60.6,3090.6,27,70,2024-07-06
ITM0297,Enter,Stationery,155,64,83.42,12930.1,13,140,2024-03-03
ITM0298,Show,Furniture,413,62,80.65,33308.45,9,63,2024-06-02
ITM0299,Happen,Food,491,18,18.08,8877.28,7,51,2024-09-10
ITM0300,May,Toys,454,27,19.15,8694.1,2,92,2024-04-27
ITM0301,Democratic,Clothing,152,19,47.47,7215.44,21,138,2024-04-08
ITM0302,Investment,Clothing,287,90,4.63,1328.81,27,70,2024-10-03
ITM0303,Moment,Furniture,182,77,79.63,14492.66,1,161,2024-06-29
ITM0304,Ever,Clothing,453,43,88.53,40104.09,19,146,2024-04-23
ITM0305,Director,Tools,273,23,19.93,5440.89,10,96,2024-02-15
ITM0306,Office,Toys,121,91,27.24,3296.04,17,174,2024-08-17
ITM0307,Daughter,Tools,61,34,19.07,1163.27,26,125,2024-10-12
ITM0308,However,Clothing,27,71,75.02,2025.54,22,175,2024-06-29
ITM0309,Couple,Food,310,62,6.51,2018.1,26,169,2024-06-26
ITM0310,Their,Electronics,189,94,55.25,10442.25,14,32,2024-09-30
ITM0311,Series,Stationery,39,76,75.92,2960.88,26,166,2024-01-16
ITM0312,Place,Tools,3,29,13.98,41.94,26,37,2024-10-17
ITM0313,Result,Stationery,71,27,35.17,2497.07,16,149,2024-04-30
ITM0314,All,Tools,137,99,50.54,6923.98,2,159,2024-08-30
ITM0315,Anything,Furniture,460,20,99.59,45811.4,11,173,2024-11-24
ITM0316,Article,Furniture,426,76,78.93,33624.18,15,94,2024-02-25
ITM0317,Game,Electronics,422,25,71.1,30004.2,30,93,2024-09-10
ITM0318,Many,Electronics,479,72,51.43,24634.97,18,98,2024-01-31
ITM0319,Speech,Tools,208,77,80.24,16689.92,28,148,2024-08-22
ITM0320,Low,Stationery,425,23,50.86,21615.5,27,127,2024-02-07
ITM0321,Tax,Tools,281,65,86.46,24295.26,18,178,2024-05-04
ITM0322,Probably,Food,85,80,47.97,4077.45,9,164,2024-10-26
ITM0323,Participant,Tools,417,26,46.53,19403.01,15,173,2024-05-28
ITM0324,Some,Clothing,303,80,44.37,13444.11,13,26,2024-11-17
ITM0325,Bed,Clothing,199,34,91.1,18128.9,22,41,2024-05-22
ITM0326,Yet,Furniture,476,29,49.64,23628.64,25,141,2024-07-31
ITM0327,Million,Electronics,156,77,97.11,15149.16,3,38,2024-01-23
ITM0328,End,Clothing,170,24,10.88,1849.6,17,19,2024-12-04
ITM0329,Security,Toys,279,58,70.87,19772.73,5,151,2024-05-12
ITM0330,Through,Food,491,51,25.29,12417.39,11,80,2024-05-26
ITM0331,Across,Electronics,483,82,51.36,24806.88,24,19,2024-03-30
ITM0332,Crime,Electronics,368,44,55.19,20309.92,21,185,2024-03-15
ITM0333,Agree,Stationery,326,16,54.61,17802.86,11,72,2024-01-21
ITM0334,Bag,Stationery,485,85,81.73,39639.05,6,152,2024-09-30
ITM0335,Mother,Electronics,374,27,70.64,26419.36,18,56,2024-11-27
ITM0336,Kitchen,Stationery,309,39,49.52,15301.68,22,102,2024-09-11
ITM0337,By,Food,277,17,97.53,27015.81,28,63,2024-11-04
ITM0338,Program,Food,184,45,81.92,15073.28,5,191,2024-02-28
ITM0339,Though,Tools,414,71,79.56,32937.84,6,54,2024-08-16
ITM0340,Next,Tools,51,56,59.11,3014.61,10,165,2024-03-15
ITM0341,Western,Tools,222,58,14.27,3167.94,6,79,2024-04-17
ITM0342,Step,Stationery,342,74,46.24,15814.08,24,81,2024-05-26
ITM0343,Win,Toys,387,30,58.55,22658.85,9,79,2024-03-21
ITM0344,Movie,Furniture,68,47,50.07,3404.76,13,100,2024-07-26
ITM0345,Pm,Food,126,10,28.37,3574.62,27,107,2024-03-30
ITM0346,Number,Food,63,80,11.83,745.29,6,28,2024-01-02
ITM0347,Reveal,Stationery,1,13,63.86,63.86,7,49,2024-09-08
ITM0348,Coach,Furniture,439,72,55.94,24557.66,25,100,2024-09-18
ITM0349,Firm,Toys,276,30,64.62,17835.12,24,170,2024-04-15
ITM0350,Network,Clothing,220,28,8.53,1876.6,22,197,2024-09-17
ITM0351,Subject,Clothing,109,52,42.41,4622.69,11,125,2024-03-30
ITM0352,Born,Stationery,497,65,72.86,36211.42,12,166,2024-09-14
ITM0353,Condition,Tools,185,67,29.67,5488.95,15,18,2024-11-23
ITM0354,Security,Stationery,181,10,66.15,11973.15,13,101,2024-03-07
ITM0355,Bad,Stationery,205,28,77.24,15834.2,8,28,2024-09-19
ITM0356,Memory,Electronics,40,66,63.55,2542.0,6,112,2024-02-21
ITM0357,Arrive,Toys,397,26,87.3,34658.1,1,182,2024-11-21
ITM0358,Someone,Food,175,14,38.28,6699.0,22,84,2024-10-10
ITM0359,Key,Stationery,456,77,77.46,35321.76,25,39,2024-02-03
ITM0360,Long,Toys,237,75,64.2,15215.4,28,22,2024-08-25
ITM0361,Upon,Toys,19,84,6.09,115.71,17,83,2024-08-06
ITM0362,Trade,Stationery,246,58,44.89,11042.94,25,84,2024-10-01
ITM0363,At,Clothing,228,21,95.31,21730.68,12,76,2024-05-20
ITM0364,Sit,Furniture,399,90,27.96,11156.04,26,184,2024-02-22
ITM0365,Close,Tools,405,67,36.09,14616.45,1,173,2024-01-24
ITM0366,Total,Toys,154,86,7.26,1118.04,1,165,2024-03-22
ITM0367,Watch,Stationery,7,20,55.25,386.75,19,102,2024-09-02
ITM0368,Baby,Food,126,62,40.65,5121.9,9,84,2024-11-01
ITM0369,Town,Clothing,445,33,3.01,1339.45,16,121,2024-11-17
ITM0370,Surface,Toys,38,40,12.3,467.4,22,121,2024-02-02
ITM0371,Which,Electronics,286,29,8.54,2442.44,27,185,2024-10-20
ITM0372,Ok,Tools,286,41,41.83,11963.38,11,91,2024-02-18
ITM0373,Would,Furniture,146,93,44.34,6473.64,3,142,2024-08-16
ITM0374,Lot,Food,65,100,88.27,5737.55,16,167,2024-02-21
ITM0375,Radio,Electronics,86,72,54.5,4687.0,8,68,2024-06-20
ITM0376,Television,Food,413,97,93.25,38512.25,4,36,2024-01-05
ITM0377,Meeting,Food,131,26,68.82,9015.42,4,174,2024-05-02
ITM0378,Recently,Toys,171,94,83.04,14199.84,10,96,2024-01-14
ITM0379,Own,Food,340,72,68.45,23273.0,20,162,2024-08-09
ITM0380,Ball,Tools,300,61,55.12,16536.0,17,37,2024-01-20
ITM0381,Concern,Toys,399,57,33.12,13214.88,10,147,2024-11-10
ITM0382,Whom,Furniture,267,16,8.2,2189.4,28,97,2024-03-19
ITM0383,Rock,Electronics,370,88,36.19,13390.3,21,180,2024-05-31
ITM0384,Artist,Stationery,43,15,9.43,405.49,26,77,2024-11-15
ITM0385,Be,Food,179,84,4.7,841.3,28,165,2024-11-05
ITM0386,Sound,Furniture,482,35,40.63,19583.66,23,100,2024-05-23
ITM0387,Relate,Electronics,198,50,96.65,19136.7,17,23,2024-01-22
ITM0388,Dream,Toys,73,76,23.25,1697.25,19,99,2024-05-05
ITM0389,Quickly,Electronics,351,92,99.92,35071.92,30,32,2024-02-16
ITM0390,Civil,Stationery,231,89,52.02,12016.62,18,101,2024-04-30
ITM0391,Almost,Stationery,150,66,32.56,4884.0,1,189,2024-04-10
ITM0392,Thing,Food,495,41,81.35,40268.25,12,49,2024-08-11
ITM0393,Anything,Tools,14,37,61.39,859.46,20,123,2024-11-21
ITM0394,International,Electronics,265,85,61.09,16188.85,23,158,2024-07-16
ITM0395,Answer,Food,144,38,2.93,421.92,18,130,2024-11-14
ITM0396,Because,Tools,117,67,81.84,9575.28,17,178,2024-03-24
ITM0397,General,Stationery,238,46,46.02,10952.76,23,53,2024-07-24
ITM0398,Blood,Electronics,467,34,98.49,45994.83,21,119,2024-10-15
ITM0399,Wide,Tools,393,83,22.25,8744.25,30,191,2024-10-30
ITM0400,Family,Clothing,309,75,26.98,8336.82,14,198,2024-09-05
ITM0401,Discuss,Toys,149,55,98.52,14679.48,24,38,2024-06-13
ITM0402,Bank,Electronics,19,55,96.6,1835.4,4,87,2024-02-11
ITM0403,Whole,Tools,115,23,77.81,8948.15,11,12,2024-06-23
ITM0404,High,Food,348,55,35.93,12503.64,30,127,2024-06-06
ITM0405,Feeling,Furniture,132,41,40.64,5364.48,18,120,2024-10-30
ITM0406,Away,Toys,33,83,19.23,634.59,22,139,2024-11-12
ITM0407,Kid,Furniture,65,33,12.97,843.05,18,163,2024-06-28
ITM0408,Partner,Toys,378,90,5.27,1992.06,4,133,2024-11-18
ITM0409,Trouble,Stationery,210,85,61.05,12820.5,1,177,2024-06-25
ITM0410,Use,Tools,30,14,89.59,2687.7,27,121,2024-02-23
ITM0411,Continue,Furniture,69,16,81.83,5646.27,17,60,2024-05-26
ITM0412,Edge,Electronics,262,17,33.39,8748.18,8,134,2024-03-06
ITM0413,More,Furniture,32,46,69.68,2229.76,9,49,2024-08-03
ITM0414,Her,Electronics,273,56,80.02,21845.46,15,20,2024-04-25
ITM0415,Ok,Toys,129,24,67.43,8698.47,23,196,2024-04-18
ITM0416,Plan,Food,173,75,2.61,451.53,23,31,2024-06-13
ITM0417,Still,Food,234,45,14.4,3369.6,21,144,2024-04-25
ITM0418,Interview,Electronics,38,14,83.12,3158.56,20,42,2024-04-09
ITM0419,Hospital,Furniture,316,90,5.39,1703.24,13,93,2024-09-26
ITM0420,Factor,Stationery,188,69,89.53,16831.64,9,48,2024-07-11
ITM0421,Get,Furniture,30,75,73.61,2208.3,26,94,2024-02-28
ITM0422,Big,Stationery,495,72,32.89,16280.55,4,141,2024-08-16
ITM0423,Condition,Toys,254,66,71.92,18267.68,15,122,2024-01-31
ITM0424,Interesting,Stationery,62,92,41.84,2594.08,4,79,2024-03-13
ITM0425,Success,Tools,248,98,36.56,9066.88,26,168,2024-08-20
ITM0426,Involve,Furniture,95,73,21.77,2068.15,9,105,2024-10-16
ITM0427,Remain,Toys,415,21,51.03,21177.45,26,117,2024-03-04
ITM0428,During,Furniture,486,15,7.46,3625.56,22,81,2024-04-19
ITM0429,Skin,Tools,212,65,52.04,11032.48,11,67,2024-11-16
ITM0430,Large,Electronics,180,44,90.42,16275.6,6,117,2024-04-27
ITM0431,Marriage,Toys,396,69,66.84,26468.64,23,104,2024-08-13
ITM0432,Continue,Clothing,376,63,22.2,8347.2,18,183,2024-05-27
ITM0433,Go,Furniture,23,29,93.11,2141.53,22,128,2024-03-18
ITM0434,General,Tools,305,33,60.16,18348.8,30,137,2024-06-04
ITM0435,Main,Clothing,431,96,95.89,41328.59,13,13,2024-11-25
ITM0436,Fill,Toys,464,21,21.91,10166.24,24,111,2024-10-17
ITM0437,Realize,Toys,367,72,63.26,23216.42,19,74,2024-02-17
ITM0438,Financial,Furniture,139,32,47.16,6555.24,4,143,2024-06-30
ITM0439,Free,Toys,394,12,3.38,1331.72,28,196,2024-03-12
ITM0440,Deal,Electronics,75,22,68.25,5118.75,2,172,2024-11-19
ITM0441,Leave,Clothing,81,75,60.14,4871.34,8,55,2024-07-16
ITM0442,Who,Clothing,478,100,86.56,41375.68,6,140,2024-05-19
ITM0443,Role,Stationery,411,64,34.07,14002.77,9,169,2024-02-26
ITM0444,Would,Toys,212,70,20.62,4371.44,4,186,2024-11-26
ITM0445,Miss,Electronics,131,29,62.7,8213.7,12,147,2024-09-12
ITM0446,Listen,Stationery,20,64,65.21,1304.2,4,184,2024-11-06
ITM0447,Poor,Electronics,139,99,10.03,1394.17,18,151,2024-04-13
ITM0448,Entire,Stationery,14,35,18.73,262.22,26,21,2024-07-12
ITM0449,Institution,Electronics,113,49,28.77,3251.01,25,46,2024-05-23
ITM0450,Mention,Tools,493,15,62.89,31004.77,28,169,2024-11-21
ITM0451,Close,Clothing,21,21,40.09,841.89,29,200,2024-06-29
ITM0452,Writer,Food,377,58,96.41,36346.57,9,77,2024-05-05
ITM0453,None,Clothing,231,81,18.99,4386.69,15,11,2024-08-28
ITM0454,Tell,Stationery,226,92,32.74,7399.24,10,125,2024-06-04
ITM0455,Morning,Toys,129,97,60.07,7749.03,21,135,2024-04-04
ITM0456,Whatever,Furniture,238,27,29.34,6982.92,20,170,2024-09-03
ITM0457,Democratic,Electronics,377,28,81.6,30763.2,29,30,2024-01-06
ITM0458,Wear,Furniture,403,94,38.59,15551.77,16,132,2024-11-26
ITM0459,Side,Stationery,362,24,37.71,13651.02,14,172,2024-03-23
ITM0460,Unit,Stationery,431,52,80.69,34777.39,25,134,2024-05-30
ITM0461,Yes,Stationery,8,54,12.13,97.04,24,128,2024-07-05
ITM0462,Early,Toys,197,70,8.15,1605.55,9,170,2024-03-21
ITM0463,One,Food,220,57,90.65,19943.0,10,178,2024-08-15
ITM0464,If,Clothing,243,35,84.86,20620.98,8,81,2024-05-19
ITM0465,Teacher,Clothing,100,79,92.49,9249.0,15,129,2024-05-04
ITM0466,Here,Clothing,107,51,53.79,5755.53,2,133,2024-09-24
ITM0467,Particularly,Furniture,468,33,25.52,11943.36,28,117,2024-01-25
ITM0468,Design,Stationery,498,20,68.24,33983.52,13,186,2024-03-19
ITM0469,Face,Toys,475,60,69.41,32969.75,4,88,2024-01-18
ITM0470,Style,Tools,270,33,58.69,15846.3,9,74,2024-08-06
ITM0471,Community,Stationery,229,53,5.02,1149.58,30,151,2024-01-19
ITM0472,Policy,Food,62,38,64.2,3980.4,29,144,2024-03-02
ITM0473,Who,Tools,50,83,71.79,3589.5,28,27,2024-11-09
ITM0474,Our,Electronics,119,50,98.32,11700.08,28,122,2024-09-29
ITM0475,Expect,Furniture,498,44,21.55,10731.9,13,142,2024-10-28
ITM0476,Reflect,Clothing,404,73,10.39,4197.56,13,54,2024-06-27
ITM0477,Dinner,Furniture,93,59,26.19,2435.67,30,75,2024-07-11
ITM0478,Guess,Electronics,51,11,42.1,2147.1,12,181,2024-01-14
ITM0479,Industry,Stationery,154,56,48.58,7481.32,7,169,2024-08-31
ITM0480,Rather,Tools,448,15,32.81,14698.88,7,104,2024-09-19
ITM0481,Scene,Stationery,107,32,77.57,8299.99,24,46,2024-10-27
ITM0482,Guess,Stationery,441,17,47.17,20801.97,18,16,2024-05-07
ITM0483,Beautiful,Stationery,137,63,24.84,3403.08,26,116,2024-11-04
ITM0484,Most,Tools,448,15,49.21,22046.08,15,35,2024-11-22
ITM0485,Successful,Furniture,54,66,88.57,4782.78,4,29,2024-03-16
ITM0486,Girl,Food,297,38,32.8,9741.6,23,171,2024-04-03
ITM0487,Natural,Furniture,265,63,65.97,17482.05,23,187,2024-02-22
ITM0488,My,Electronics,287,49,70.45,20219.15,5,115,2024-07-10
ITM0489,Adult,Food,113,49,4.75,536.75,27,29,2024-09-21
ITM0490,Product,Stationery,366,30,12.03,4402.98,2,194,2024-04-12
ITM0491,National,Clothing,76,75,42.82,3254.32,4,39,2024-03-25
ITM0492,Fear,Electronics,207,51,83.79,17344.53,9,24,2024-08-25
ITM0493,Stop,Stationery,83,31,98.48,8173.84,2,15,2024-10-24
ITM0494,Time,Furniture,17,31,19.76,335.92,14,111,2024-06-16
ITM0495,Lead,Stationery,476,61,34.93,16626.68,27,37,2024-06-19
ITM0496,With,Toys,349,72,88.72,30963.28,23,85,2024-02-10
ITM0497,Person,Toys,402,84,57.76,23219.52,22,47,2024-11-01
ITM0498,Relate,Electronics,281,35,71.41,20066.21,1,154,2024-10-25
ITM0499,Not,Clothing,65,84,98.05,6373.25,28,134,2024-12-06
ITM0500,Cold,Food,21,70,77.85,1634.85,20,42,2024-05-24
